Chemical Name,Rate/kg,Rarity,Date Purchased,Company,Amount Purchased
Sera Zyme SX,125,6,01-10-2021,company15,350
Glauber Salt,10,11,01-10-2021,company10,275
Caustic Flakes,50,4,02-10-2021,company11,515
Monosodium glutamate,280,4,03-10-2021,company37,495
Sera Zon C,110,5,03-10-2021,company8,680
Glauber Salt,10,11,04-10-2021,company45,610
Glauber Salt,10,11,04-10-2021,company33,750
Sera Zon C,110,5,06-10-2021,company29,280
Monosodium glutamate,280,4,07-10-2021,company3,640
Sera Wash C,300,3,07-10-2021,company39,455
Caustic Flakes,50,4,08-10-2021,company6,435
Monosodium glutamate,280,4,09-10-2021,company38,220
Glauber Salt,10,11,10-10-2021,company37,240
Hydrogen Peroxide,37,7,10-10-2021,company31,730
Sera Zon C,110,5,11-10-2021,company18,385
Monosodium glutamate,280,4,12-10-2021,company28,705
Soda Ash,30,8,13-10-2021,company31,555
Sera Lube H,125,5,13-10-2021,company22,530
Soda Ash,30,8,15-10-2021,company11,535
Sera Lube H,125,5,16-10-2021,company45,705
Glauber Salt,10,11,18-10-2021,company43,610
Sera Zyme SX,125,6,20-10-2021,company3,665
Soda Ash,30,8,20-10-2021,company21,460
Sera Wash C,300,3,21-10-2021,company8,615
Sera Zyme SX,125,6,21-10-2021,company1,755
Sera Zon C,110,5,22-10-2021,company27,255
Acetic Acid,30,10,25-10-2021,company34,570
Monosodium glutamate,280,4,26-10-2021,company32,650
Caustic Flakes,50,4,26-10-2021,company14,475
Sera Zyme SX,125,6,26-10-2021,company9,495
Sera Zon C,110,5,27-10-2021,company45,695
Soda Ash,30,8,28-10-2021,company2,445
Hydrogen Peroxide,37,7,28-10-2021,company20,765
Caustic Flakes,50,4,28-10-2021,company36,615
Soda Ash,30,8,29-10-2021,company15,315
Sera Zon C,110,5,30-10-2021,company8,355
Sera Zon C,110,5,30-10-2021,company19,720
Glauber Salt,10,11,31-10-2021,company27,695
Sera Zon C,110,5,01-11-2021,company16,1035
Sera Zyme SX,125,6,02-11-2021,company10,995
Acetic Acid,30,10,02-11-2021,company39,1060
Hydrogen Peroxide,37,7,02-11-2021,company5,940
Sera Lube H,125,5,03-11-2021,company22,1060
Glauber Salt,10,11,06-11-2021,company1,945
Glauber Salt,10,11,09-11-2021,company38,1095
Sera Zon C,110,5,09-11-2021,company10,1030
Sera Zyme SX,125,6,10-11-2021,company31,975
Sera Wash C,300,3,10-11-2021,company36,1080
Sera Lube H,125,5,11-11-2021,company30,965
Acetic Acid,30,10,12-11-2021,company45,920
Monosodium glutamate,280,4,12-11-2021,company25,920
Sera Lube H,125,5,14-11-2021,company3,960
Sera Zon C,110,5,15-11-2021,company25,995
Hydrogen Peroxide,37,7,15-11-2021,company32,820
Hydrogen Peroxide,37,7,16-11-2021,company33,970
Soda Ash,30,8,16-11-2021,company29,850
Sera Zyme SX,125,6,17-11-2021,company30,805
Hydrogen Peroxide,37,7,18-11-2021,company27,880
Soda Ash,30,8,21-11-2021,company31,935
Sera Wash C,300,3,21-11-2021,company40,1005
Soda Ash,30,8,21-11-2021,company22,1075
Sera Lube H,125,5,21-11-2021,company21,1050
Sera Zyme SX,125,6,22-11-2021,company3,835
Acetic Acid,30,10,22-11-2021,company41,945
Acetic Acid,30,10,23-11-2021,company6,1020
Soda Ash,30,8,24-11-2021,company41,850
Sera Zon C,110,5,25-11-2021,company11,955
Caustic Flakes,50,4,25-11-2021,company3,965
Caustic Flakes,50,4,27-11-2021,company19,985
Sera Wash C,300,3,28-11-2021,company28,875
Acetic Acid,30,10,28-11-2021,company34,1010
Monosodium glutamate,280,4,29-11-2021,company44,890
Hydrogen Peroxide,37,7,29-11-2021,company12,840
Monosodium glutamate,280,4,30-11-2021,company25,925
Sera Zon C,110,5,30-11-2021,company38,875
Acetic Acid,30,10,01-12-2021,company30,930
Sera Zon C,110,5,02-12-2021,company17,805
Sera Zon C,110,5,02-12-2021,company19,1080
Hydrogen Peroxide,37,7,03-12-2021,company5,1025
Sera Wash C,300,3,05-12-2021,company38,955
Sera Lube H,125,5,05-12-2021,company45,930
Sera Zon C,110,5,05-12-2021,company20,900
Sera Lube H,125,5,06-12-2021,company31,855
Acetic Acid,30,10,07-12-2021,company25,1090
Sera Wash C,300,3,09-12-2021,company37,950
Glauber Salt,10,11,09-12-2021,company2,1000
Glauber Salt,10,11,10-12-2021,company1,1090
Caustic Flakes,50,4,10-12-2021,company39,1055
Glauber Salt,10,11,10-12-2021,company15,980
Acetic Acid,30,10,10-12-2021,company41,895
Monosodium glutamate,280,4,10-12-2021,company17,870
Soda Ash,30,8,11-12-2021,company41,820
Glauber Salt,10,11,11-12-2021,company29,815
Monosodium glutamate,280,4,11-12-2021,company24,865
Soda Ash,30,8,12-12-2021,company19,965
Sera Lube H,125,5,12-12-2021,company12,900
Hydrogen Peroxide,37,7,12-12-2021,company35,985
Sera Zyme SX,125,6,13-12-2021,company33,940
Hydrogen Peroxide,37,7,14-12-2021,company17,1045
Glauber Salt,10,11,14-12-2021,company22,860
Sera Zon C,110,5,15-12-2021,company5,870
Acetic Acid,30,10,15-12-2021,company44,1005
Sera Zyme SX,125,6,16-12-2021,company24,845
Sera Lube H,125,5,17-12-2021,company1,935
Sera Zyme SX,125,6,17-12-2021,company8,1030
Sera Wash C,300,3,17-12-2021,company44,935
Monosodium glutamate,280,4,19-12-2021,company25,990
Soda Ash,30,8,20-12-2021,company44,920
Sera Zon C,110,5,20-12-2021,company2,1085
Sera Wash C,300,3,21-12-2021,company40,915
Soda Ash,30,8,22-12-2021,company41,1035
Glauber Salt,10,11,22-12-2021,company42,1010
Soda Ash,30,8,23-12-2021,company9,825
Caustic Flakes,50,4,23-12-2021,company20,1050
Soda Ash,30,8,23-12-2021,company7,920
Sera Zyme SX,125,6,25-12-2021,company9,1000
Sera Zon C,110,5,26-12-2021,company24,1075
Sera Lube H,125,5,27-12-2021,company38,880
Sera Lube H,125,5,27-12-2021,company42,850
Sera Zon C,110,5,27-12-2021,company40,1010
Glauber Salt,10,11,28-12-2021,company3,990
Acetic Acid,30,10,29-12-2021,company29,1025
Acetic Acid,30,10,02-01-2022,company24,300
Sera Wash C,300,3,03-01-2022,company35,565
Caustic Flakes,50,4,03-01-2022,company26,480
Acetic Acid,30,10,04-01-2022,company8,665
Soda Ash,30,8,04-01-2022,company43,415
Monosodium glutamate,280,4,04-01-2022,company2,250
Sera Wash C,300,3,04-01-2022,company16,330
Monosodium glutamate,280,4,05-01-2022,company14,270
Sera Zyme SX,125,6,08-01-2022,company14,800
Acetic Acid,30,10,08-01-2022,company15,535
Hydrogen Peroxide,37,7,09-01-2022,company39,200
Glauber Salt,10,11,09-01-2022,company10,335
Sera Zyme SX,125,6,10-01-2022,company17,380
Soda Ash,30,8,11-01-2022,company43,225
Hydrogen Peroxide,37,7,11-01-2022,company1,565
Acetic Acid,30,10,12-01-2022,company38,530
Caustic Flakes,50,4,13-01-2022,company12,470
Caustic Flakes,50,4,13-01-2022,company9,630
Sera Zyme SX,125,6,13-01-2022,company8,265
Sera Zon C,110,5,14-01-2022,company29,570
Sera Zyme SX,125,6,14-01-2022,company38,310
Sera Zon C,110,5,15-01-2022,company33,425
Monosodium glutamate,280,4,17-01-2022,company3,735
Glauber Salt,10,11,17-01-2022,company30,230
Caustic Flakes,50,4,18-01-2022,company31,610
Sera Lube H,125,5,18-01-2022,company44,310
Sera Zon C,110,5,19-01-2022,company29,275
Soda Ash,30,8,19-01-2022,company21,350
Soda Ash,30,8,20-01-2022,company9,480
Monosodium glutamate,280,4,20-01-2022,company41,800
Sera Zyme SX,125,6,21-01-2022,company21,590
Monosodium glutamate,280,4,23-01-2022,company34,500
Sera Zon C,110,5,23-01-2022,company33,640
Soda Ash,30,8,23-01-2022,company45,315
Sera Zyme SX,125,6,23-01-2022,company14,640
Sera Zon C,110,5,25-01-2022,company15,625
Sera Wash C,300,3,26-01-2022,company30,610
Sera Lube H,125,5,26-01-2022,company7,520
Sera Lube H,125,5,26-01-2022,company21,460
Sera Wash C,300,3,26-01-2022,company10,685
Soda Ash,30,8,27-01-2022,company6,285
Soda Ash,30,8,27-01-2022,company28,300
Sera Wash C,300,3,27-01-2022,company9,770
Caustic Flakes,50,4,30-01-2022,company38,775
Sera Zyme SX,125,6,31-01-2022,company22,325
Sera Lube H,125,5,31-01-2022,company23,635
Caustic Flakes,50,4,01-02-2022,company19,185
Glauber Salt,10,11,01-02-2022,company23,55
Monosodium glutamate,280,4,01-02-2022,company33,85
Hydrogen Peroxide,37,7,02-02-2022,company43,155
Acetic Acid,30,10,05-02-2022,company7,120
Sera Zyme SX,125,6,05-02-2022,company24,60
Glauber Salt,10,11,06-02-2022,company37,85
Sera Lube H,125,5,07-02-2022,company36,190
Monosodium glutamate,280,4,07-02-2022,company44,195
Sera Zyme SX,125,6,07-02-2022,company2,185
Glauber Salt,10,11,08-02-2022,company2,75
Glauber Salt,10,11,08-02-2022,company45,110
Sera Wash C,300,3,08-02-2022,company23,30
Hydrogen Peroxide,37,7,09-02-2022,company10,175
Sera Lube H,125,5,11-02-2022,company5,65
Caustic Flakes,50,4,12-02-2022,company6,165
Acetic Acid,30,10,13-02-2022,company25,135
Sera Zon C,110,5,13-02-2022,company22,70
Sera Wash C,300,3,14-02-2022,company20,115
Monosodium glutamate,280,4,15-02-2022,company39,50
Caustic Flakes,50,4,16-02-2022,company10,70
Monosodium glutamate,280,4,19-02-2022,company4,50
Glauber Salt,10,11,19-02-2022,company29,200
Sera Lube H,125,5,20-02-2022,company32,185
Sera Zon C,110,5,20-02-2022,company27,100
Acetic Acid,30,10,21-02-2022,company33,60
Sera Wash C,300,3,24-02-2022,company28,60
Glauber Salt,10,11,28-02-2022,company44,180
Sera Zon C,110,5,01-03-2022,company34,200
Glauber Salt,10,11,01-03-2022,company3,85
Sera Lube H,125,5,02-03-2022,company39,45
Caustic Flakes,50,4,02-03-2022,company14,105
Acetic Acid,30,10,04-03-2022,company9,95
Glauber Salt,10,11,05-03-2022,company21,60
Caustic Flakes,50,4,06-03-2022,company32,140
Hydrogen Peroxide,37,7,06-03-2022,company9,125
Sera Zyme SX,125,6,06-03-2022,company15,160
Sera Zyme SX,125,6,06-03-2022,company43,120
Soda Ash,30,8,06-03-2022,company26,40
Sera Lube H,125,5,08-03-2022,company2,145
Soda Ash,30,8,08-03-2022,company21,175
Sera Lube H,125,5,09-03-2022,company37,135
Sera Lube H,125,5,09-03-2022,company19,60
Sera Lube H,125,5,10-03-2022,company2,115
Hydrogen Peroxide,37,7,10-03-2022,company40,145
Sera Wash C,300,3,11-03-2022,company6,140
Soda Ash,30,8,11-03-2022,company16,140
Monosodium glutamate,280,4,11-03-2022,company26,165
Soda Ash,30,8,12-03-2022,company26,110
Sera Wash C,300,3,13-03-2022,company15,115
Hydrogen Peroxide,37,7,13-03-2022,company5,160
Soda Ash,30,8,13-03-2022,company34,160
Acetic Acid,30,10,15-03-2022,company23,120
Hydrogen Peroxide,37,7,15-03-2022,company16,55
Hydrogen Peroxide,37,7,16-03-2022,company17,80
Hydrogen Peroxide,37,7,16-03-2022,company39,70
Soda Ash,30,8,17-03-2022,company12,190
Sera Zon C,110,5,17-03-2022,company30,175
Monosodium glutamate,280,4,18-03-2022,company29,175
Monosodium glutamate,280,4,19-03-2022,company21,190
Sera Wash C,300,3,19-03-2022,company10,140
Soda Ash,30,8,20-03-2022,company31,145
Glauber Salt,10,11,21-03-2022,company18,180
Caustic Flakes,50,4,23-03-2022,company23,160
Soda Ash,30,8,25-03-2022,company20,150
Sera Zon C,110,5,27-03-2022,company3,45
Sera Wash C,300,3,28-03-2022,company19,50
Soda Ash,30,8,30-03-2022,company40,180
Sera Zyme SX,125,6,30-03-2022,company25,150
Monosodium glutamate,280,4,31-03-2022,company36,40
